internal_ip,external_ip,endpoint_url,endpoint_ip,certificate_expiration
redacted,redacted,ac.pfgltd.com/testhealth,50.205.15.160,May 12 18:45:07 2025 GMT

timestamp,external_ip,cpu_usage,disk_usage,memory_usage,database,redis,status,latency,cumulative_uptime
2025-02-21 13:47:29.435603+00:00,50.200.71.66,38.59%,67.31%,44.0%,degraded,degraded,success,0 days 00:00:00.712845,0 days 00:14:10.790606
2025-02-21 13:48:30.225229+00:00,50.200.71.66,50.9%,41.24%,50.59%,degraded,healthy,success,0 days 00:00:00.769619,0 days 00:15:11.580232
2025-02-21 13:49:30.923563+00:00,50.200.71.66,70.81%,55.65%,63.29%,healthy,healthy,success,0 days 00:00:00.675269,0 days 00:16:12.278566
2025-02-21 13:50:31.701273+00:00,50.200.71.66,62.51%,70.05%,51.78%,healthy,healthy,success,0 days 00:00:00.746430,0 days 00:17:13.056276
2025-02-21 13:51:32.432213+00:00,50.200.71.66,31.03%,66.07%,36.7%,healthy,healthy,success,0 days 00:00:00.702783,0 days 00:18:13.787216
2025-02-21 13:52:33.182728+00:00,50.200.71.66,23.51%,94.44%,65.66%,degraded,healthy,success,0 days 00:00:00.725130,0 days 00:19:14.537731
2025-02-21 13:53:33.975494+00:00,50.200.71.66,53.51%,50.8%,35.99%,down,healthy,failure,0 days 00:00:00.768826,0:00:00
2025-02-21 13:54:34.701922+00:00,50.200.71.66,17.01%,59.54%,50.69%,degraded,healthy,success,0 days 00:00:00.695050,0 days 00:01:00.726428
2025-02-21 13:55:35.503215+00:00,50.200.71.66,66.93%,87.56%,35.19%,healthy,healthy,success,0 days 00:00:00.768388,0 days 00:02:01.527721
2025-02-21 13:56:36.212057+00:00,50.200.71.66,15.44%,81.17%,56.08%,healthy,healthy,success,0 days 00:00:00.733381,0 days 00:03:02.236563
2025-02-21 13:57:37.042324+00:00,50.200.71.66,68.96%,59.12%,35.31%,down,healthy,failure,0 days 00:00:00.759159,0:00:00
2025-02-21 13:58:39.643862+00:00,50.200.71.66,83.42%,86.7%,33.43%,degraded,healthy,success,0 days 00:00:02.574211,0 days 00:01:02.601538
2025-02-21 13:59:38.422423+00:00,50.200.71.66,55.73%,76.81%,47.33%,healthy,healthy,success,0 days 00:00:00.752951,0 days 00:02:01.380099
2025-02-21 14:00:39.226676+00:00,50.200.71.66,34.28%,42.36%,50.9%,healthy,healthy,success,0 days 00:00:00.770546,0 days 00:03:02.184352
2025-02-21 14:01:39.979211+00:00,50.200.71.66,52.04%,60.22%,45.6%,degraded,healthy,success,0 days 00:00:00.721105,0 days 00:04:02.936887
2025-02-21 14:02:40.791710+00:00,50.200.71.66,16.94%,40.26%,47.93%,healthy,degraded,success,0 days 00:00:00.866336,0 days 00:05:03.749386
2025-02-21 14:03:41.618472+00:00,50.200.71.66,31.37%,54.49%,42.79%,down,degraded,failure,0 days 00:00:00.721115,0:00:00
2025-02-21 14:04:42.427929+00:00,50.200.71.66,68.74%,94.15%,63.46%,down,degraded,failure,0 days 00:00:00.783618,0:00:00
2025-02-21 14:05:43.248429+00:00,50.200.71.66,58.69%,43.83%,36.02%,healthy,healthy,success,0 days 00:00:00.788257,0 days 00:01:00.820500
2025-02-21 14:06:43.933358+00:00,50.200.71.66,57.61%,55.01%,57.99%,healthy,degraded,success,0 days 00:00:00.712841,0 days 00:02:01.505429
2025-02-21 14:07:44.823046+00:00,50.200.71.66,35.98%,87.84%,41.68%,down,degraded,failure,0 days 00:00:00.812261,0:00:00
2025-02-21 14:08:45.570137+00:00,50.200.71.66,81.41%,72.42%,59.47%,healthy,healthy,success,0 days 00:00:00.773003,0 days 00:01:00.747091
2025-02-21 14:09:46.486073+00:00,50.200.71.66,31.84%,92.13%,32.25%,degraded,healthy,success,0 days 00:00:00.825344,0 days 00:02:01.663027
2025-02-21 14:10:47.308936+00:00,50.200.71.66,55.62%,78.62%,69.19%,degraded,healthy,success,0 days 00:00:00.800212,0 days 00:03:02.485890
2025-02-21 14:11:48.108486+00:00,50.200.71.66,57.37%,90.22%,37.85%,healthy,degraded,success,0 days 00:00:00.762889,0 days 00:04:03.285440
2025-02-21 14:12:48.924379+00:00,50.200.71.66,15.71%,91.6%,73.79%,healthy,healthy,success,0 days 00:00:00.821278,0 days 00:05:04.101333
2025-02-21 14:13:49.778455+00:00,50.200.71.66,13.93%,91.86%,53.19%,healthy,degraded,success,0 days 00:00:00.795819,0 days 00:06:04.955409

uptime_over_duration,avg_uptime_latency
0 days 00:46:34.535302,0 days 00:00:00.777215792



